1968-01-06T06:26:10.275,1968-01-20T23:54:05.309,1968-02-04T18:07:23.409,1968-02-19T14:09:11.950,1968-03-05T12:17:44.961,1968-03-20T13:21:59.288,1968-04-04T17:20:53.328,1968-04-20T00:41:06.133,1968-05-05T10:55:46.990,1968-05-21T00:05:49.848,1968-06-05T15:19:04.243,1968-06-21T08:13:15.056,1968-07-07T01:41:37.097,1968-07-22T19:07:22.809,1968-08-07T11:27:10.969,1968-08-23T02:02:50.655,1968-09-07T14:11:24.043,1968-09-22T23:26:09.292,1968-10-08T05:34:22.668,1968-10-23T08:29:33.329,1968-11-07T08:29:16.085,1968-11-22T05:48:29.513,1968-12-07T01:08:24.265,1968-12-21T18:59:44.942
1969-01-05T12:16:48.275,1969-01-20T05:38:10.452,1969-02-03T23:58:52.049,1969-02-18T19:54:28.834,1969-03-05T18:10:33.203,1969-03-20T19:08:04.288,1969-04-04T23:14:49.774,1969-04-20T06:26:51.088,1969-05-05T16:49:45.600,1969-05-21T05:49:42.794,1969-06-05T21:11:28.507,1969-06-21T13:55:01.324,1969-07-07T07:31:30.202,1969-07-23T00:48:08.389,1969-08-07T17:14:05.616,1969-08-23T07:43:20.736,1969-09-07T19:55:23.986,1969-09-23T05:06:52.159,1969-10-08T11:16:38.797,1969-10-23T14:11:01.095,1969-11-07T14:11:19.167,1969-11-22T11:31:03.376,1969-12-07T06:51:17.281,1969-12-22T00:43:39.905
1970-01-05T18:01:37.834,1970-01-20T11:23:48.658,1970-02-04T05:45:44.269,1970-02-19T01:41:46.316,1970-03-05T23:58:27.871,1970-03-21T00:56:17.717,1970-04-05T05:01:44.077,1970-04-20T12:14:53.856,1970-05-05T22:33:46.450,1970-05-21T11:37:17.947,1970-06-06T02:52:13.539,1970-06-21T19:42:37.170,1970-07-07T13:10:31.435,1970-07-23T06:36:51.244,1970-08-07T22:54:05.426,1970-08-23T13:33:51.203,1970-09-08T01:37:53.174,1970-09-23T10:58:56.330,1970-10-08T17:01:32.071,1970-10-23T20:04:11.580,1970-11-07T19:57:42.195,1970-11-22T17:24:31.500,1970-12-07T12:37:18.004,1970-12-22T06:35:38.637
1971-01-05T23:45:04.029,1971-01-20T17:12:38.206,1971-02-04T11:25:22.115,1971-02-19T07:26:57.279,1971-03-06T05:34:42.833,1971-03-21T06:38:07.166,1971-04-05T10:35:58.389,1971-04-20T17:54:11.985,1971-05-06T04:08:06.484,1971-05-21T17:14:58.894,1971-06-06T08:28:50.590,1971-06-22T01:19:34.120,1971-07-07T18:51:07.387,1971-07-23T12:14:43.571,1971-08-08T04:40:11.751,1971-08-23T19:15:14.837,1971-09-08T07:30:10.710,1971-09-23T16:44:51.974,1971-10-08T22:58:31.333,1971-10-24T01:53:07.808,1971-11-08T01:56:34.956,1971-11-22T23:13:56.984,1971-12-07T18:35:42.003,1971-12-22T12:23:53.252
1972-01-06T05:41:49.482,1972-01-20T22:58:58.375,1972-02-04T17:20:11.523,1972-02-19T13:11:21.813,1972-03-05T11:28:03.314,1972-03-20T12:21:18.753,1972-04-04T16:28:51.082,1972-04-19T23:37:26.983,1972-05-05T10:01:09.518,1972-05-20T22:59:28.217,1972-06-05T14:21:58.287,1972-06-21T07:06:09.501,1972-07-07T00:42:53.082,1972-07-22T18:02:29.645,1972-08-07T10:28:29.023,1972-08-23T01:02:59.499,1972-09-07T13:15:05.250,1972-09-22T22:32:43.327,1972-10-08T04:41:44.546,1972-10-23T07:41:26.658,1972-11-07T07:39:23.223,1972-11-22T05:02:40.789,1972-12-07T00:18:42.982,1972-12-21T18:12:52.746
1973-01-05T11:25:17.594,1973-01-20T04:48:10.579,1973-02-03T23:04:10.220,1973-02-18T19:01:06.912,1973-03-05T17:12:33.494,1973-03-20T18:12:24.471,1973-04-04T22:13:50.230,1973-04-20T05:30:18.713,1973-05-05T15:46:23.224,1973-05-21T04:53:49.171,1973-06-05T20:06:49.447,1973-06-21T13:00:33.663,1973-07-07T06:27:20.570,1973-07-22T23:55:31.771,1973-08-07T16:12:47.132,1973-08-23T06:53:27.199,1973-09-07T18:59:22.788,1973-09-23T04:21:06.321,1973-10-08T10:27:14.042,1973-10-23T13:30:09.410,1973-11-07T13:27:37.903,1973-11-22T10:54:00.772,1973-12-07T06:10:24.084,1973-12-22T00:07:41.575
1974-01-05T17:19:54.829,1974-01-20T10:45:38.765,1974-02-04T05:00:04.422,1974-02-19T00:58:39.254,1974-03-05T23:07:04.758,1974-03-21T00:06:35.614,1974-04-05T04:04:58.371,1974-04-20T11:18:48.857,1974-05-05T21:33:50.830,1974-05-21T10:36:01.170,1974-06-06T01:51:25.908,1974-06-21T18:37:36.265,1974-07-07T12:11:05.545,1974-07-23T05:30:10.728,1974-08-07T21:57:09.885,1974-08-23T12:28:39.573,1974-09-08T00:45:03.666,1974-09-23T09:58:24.432,1974-10-08T16:14:38.092,1974-10-23T19:10:35.138,1974-11-07T19:17:57.599,1974-11-22T16:38:25.964,1974-12-07T12:04:36.773,1974-12-22T05:55:56.162
1975-01-05T23:17:29.242,1975-01-20T16:36:13.668,1975-02-04T10:59:10.153,1975-02-19T06:49:41.432,1975-03-06T05:05:45.457,1975-03-21T05:56:38.516,1975-04-05T10:01:28.213,1975-04-20T17:07:11.579,1975-05-06T03:27:09.880,1975-05-21T16:23:38.602,1975-06-06T07:41:59.613,1975-06-22T00:26:24.139,1975-07-07T17:59:21.373,1975-07-23T11:21:45.412,1975-08-08T03:44:53.014,1975-08-23T18:23:36.097,1975-09-08T06:33:16.830,1975-09-23T15:55:10.811,1975-10-08T22:02:02.852,1975-10-24T01:06:00.295,1975-11-08T01:02:36.291,1975-11-22T22:30:42.157,1975-12-07T17:46:09.563,1975-12-22T11:45:33.101
1976-01-06T04:57:21.560,1976-01-20T22:25:05.021,1976-02-04T16:39:26.898,1976-02-19T12:39:53.508,1976-03-05T10:48:05.774,1976-03-20T11:49:33.860,1976-04-04T15:46:26.650,1976-04-19T23:02:54.766,1976-05-05T09:14:24.232,1976-05-20T22:21:04.096,1976-06-05T13:31:12.668,1976-06-21T06:24:10.337,1976-07-06T23:50:49.573,1976-07-22T17:18:25.053,1976-08-07T09:38:19.865,1976-08-23T00:18:18.816,1976-09-07T12:28:12.434,1976-09-22T21:48:10.583,1976-10-08T03:58:02.410,1976-10-23T06:58:00.819,1976-11-07T06:58:34.429,1976-11-22T04:21:29.521,1976-12-06T23:40:56.653,1976-12-21T17:35:07.518
1977-01-05T10:51:02.017,1977-01-20T04:14:24.932,1977-02-03T22:33:23.657,1977-02-18T18:30:25.383,1977-03-05T16:44:07.681,1977-03-20T17:42:14.937,1977-04-04T21:45:43.363,1977-04-20T04:57:12.404,1977-05-05T15:15:58.866,1977-05-21T04:14:20.270,1977-06-05T19:32:01.434,1977-06-21T12:13:44.296,1977-07-07T05:47:52.042,1977-07-22T23:03:37.066,1977-08-07T15:30:13.064,1977-08-23T06:00:13.236,1977-09-07T18:15:40.264,1977-09-23T03:29:10.216,1977-10-08T09:43:56.960,1977-10-23T12:40:39.795,1977-11-07T12:45:49.356,1977-11-22T10:06:59.955,1977-12-07T05:30:49.670,1977-12-21T23:23:08.347
1978-01-05T16:43:12.395,1978-01-20T10:03:58.380,1978-02-04T04:26:57.322,1978-02-19T00:20:55.282,1978-03-05T22:38:10.912,1978-03-20T23:33:32.021,1978-04-05T03:39:19.574,1978-04-20T10:49:30.838,1978-05-05T21:08:32.196,1978-05-21T10:08:25.121,1978-06-06T01:23:05.483,1978-06-21T18:09:32.517,1978-07-07T11:36:56.212,1978-07-23T05:00:14.089,1978-08-07T21:17:39.011,1978-08-23T11:56:45.990,1978-09-08T00:02:22.670,1978-09-23T09:25:23.207,1978-10-08T15:30:53.471,1978-10-23T18:37:05.289,1978-11-07T18:34:03.129,1978-11-22T16:04:36.902,1978-12-07T11:20:02.535,1978-12-22T05:20:57.602
1979-01-05T22:31:32.091,1979-01-20T15:59:54.372,1979-02-04T10:12:16.943,1979-02-19T06:13:11.791,1979-03-06T04:19:36.592,1979-03-21T05:21:54.615,1979-04-05T09:17:56.005,1979-04-20T16:35:21.271,1979-05-06T02:47:09.658,1979-05-21T15:53:50.004,1979-06-06T07:05:10.737,1979-06-21T23:56:09.551,1979-07-07T17:24:36.288,1979-07-23T10:48:31.515,1979-08-08T03:10:52.952,1979-08-23T17:46:42.909,1979-09-08T05:59:45.139,1979-09-23T15:16:22.720,1979-10-08T21:30:02.158,1979-10-24T00:27:49.120,1979-11-08T00:32:46.189,1979-11-22T21:54:01.024,1979-12-07T17:17:49.141,1979-12-22T11:09:45.689
1980-01-06T04:28:52.709,1980-01-20T21:48:36.395,1980-02-04T16:09:27.584,1980-02-19T12:01:38.434,1980-03-05T10:16:29.375,1980-03-20T11:09:40.144,1980-04-04T15:14:41.406,1980-04-19T22:22:40.785,1980-05-05T08:44:28.322,1980-05-20T21:42:01.995,1980-06-05T13:03:43.937,1980-06-21T05:46:59.987,1980-07-06T23:23:55.908,1980-07-22T16:41:58.425,1980-08-07T09:08:30.640,1980-08-22T23:40:37.691,1980-09-07T11:53:26.842,1980-09-22T21:08:40.235,1980-10-08T03:19:14.926,1980-10-23T06:17:30.552,1980-11-07T06:18:14.444,1980-11-22T03:41:23.442,1980-12-06T23:01:14.648,1980-12-21T16:56:13.717
1981-01-05T10:12:38.780,1981-01-20T03:35:58.747,1981-02-03T21:55:23.940,1981-02-18T17:51:38.612,1981-03-05T16:05:07.639,1981-03-20T17:02:50.546,1981-04-04T21:05:02.331,1981-04-20T04:18:32.199,1981-05-05T14:34:47.481,1981-05-21T03:39:24.952,1981-06-05T18:52:38.836,1981-06-21T11:44:40.645,1981-07-07T05:11:51.099,1981-07-22T22:39:41.851,1981-08-07T14:57:08.955,1981-08-23T05:38:08.710,1981-09-07T17:43:12.268,1981-09-23T03:05:11.155,1981-10-08T09:09:32.098,1981-10-23T12:12:50.012,1981-11-07T12:08:29.504,1981-11-22T09:35:57.144,1981-12-07T04:51:14.449,1981-12-21T22:50:31.353
1982-01-05T16:02:33.113,1982-01-20T09:30:56.270,1982-02-04T03:45:29.172,1982-02-18T23:46:31.165,1982-03-05T21:54:35.382,1982-03-20T22:55:50.042,1982-04-05T02:52:40.962,1982-04-20T10:07:27.022,1982-05-05T20:19:59.834,1982-05-21T09:22:53.692,1982-06-06T00:35:53.694,1982-06-21T17:22:59.392,1982-07-07T10:54:33.324,1982-07-23T04:15:22.451,1982-08-07T20:41:43.833,1982-08-23T11:15:12.461,1982-09-07T23:31:41.256,1982-09-23T08:46:10.403,1982-10-08T15:02:07.699,1982-10-23T17:57:45.586,1982-11-07T18:04:04.677,1982-11-22T15:23:17.204,1982-12-07T10:48:03.653,1982-12-22T04:38:07.937
1983-01-05T21:58:41.213,1983-01-20T15:16:54.735,1983-02-04T09:39:40.405,1983-02-19T05:30:36.178,1983-03-06T03:47:12.631,1983-03-21T04:38:44.448,1983-04-05T08:44:21.753,1983-04-20T15:50:09.075,1983-05-06T02:10:49.890,1983-05-21T15:06:25.415,1983-06-06T06:25:41.176,1983-06-21T23:08:40.104,1983-07-07T16:43:12.281,1983-07-23T10:04:05.462,1983-08-08T02:29:36.149,1983-08-23T17:07:27.840,1983-09-08T05:20:01.821,1983-09-23T14:41:35.309,1983-10-08T20:51:03.153,1983-10-23T23:54:15.336,1983-11-07T23:52:11.051,1983-11-22T21:18:19.285,1983-12-07T16:33:39.313,1983-12-22T10:29:54.268
1984-01-06T03:40:50.697,1984-01-20T21:05:01.206,1984-02-04T15:18:43.863,1984-02-19T11:16:11.625,1984-03-05T09:24:37.335,1984-03-20T10:24:20.685,1984-04-04T14:22:19.893,1984-04-19T21:38:04.878,1984-05-05T07:50:57.096,1984-05-20T20:57:34.841,1984-06-05T12:08:36.430,1984-06-21T05:02:13.340,1984-07-06T22:29:06.363,1984-07-22T15:58:12.522,1984-08-07T08:17:52.835,1984-08-22T23:00:11.471,1984-09-07T11:09:48.929,1984-09-22T20:32:53.057,1984-10-08T02:42:33.612,1984-10-23T05:45:38.690,1984-11-07T05:45:31.176,1984-11-22T03:10:37.628,1984-12-06T22:28:02.743,1984-12-21T16:22:48.392
1985-01-05T09:35:04.211,1985-01-20T02:57:33.054,1985-02-03T21:11:47.534,1985-02-18T17:07:22.319,1985-03-05T15:16:21.447,1985-03-20T16:13:43.122,1985-04-04T20:13:32.858,1985-04-20T03:25:47.969,1985-05-05T13:42:32.584,1985-05-21T02:42:55.179,1985-06-05T17:59:55.966,1985-06-21T10:44:07.863,1985-07-07T04:18:35.067,1985-07-22T21:36:25.946,1985-08-07T14:04:15.609,1985-08-23T04:35:40.089,1985-09-07T16:53:00.987,1985-09-23T02:07:25.966,1985-10-08T08:24:32.889,1985-10-23T11:21:51.058,1985-11-07T11:29:28.179,1985-11-22T08:50:44.948,1985-12-07T04:16:19.395,1985-12-21T22:07:38.833
1986-01-05T15:28:01.172,1986-01-20T08:46:10.259,1986-02-04T03:07:40.898,1986-02-18T22:57:29.991,1986-03-05T21:12:07.347,1986-03-20T22:02:40.721,1986-04-05T02:06:05.975,1986-04-20T09:12:06.865,1986-05-05T19:30:34.210,1986-05-21T08:27:56.197,1986-06-05T23:44:23.173,1986-06-21T16:29:57.616,1986-07-07T10:00:45.476,1986-07-23T03:24:23.163,1986-08-07T19:45:36.733,1986-08-23T10:25:47.452,1986-09-07T22:34:36.826,1986-09-23T07:58:51.855,1986-10-08T14:06:44.732,1986-10-23T17:14:11.165,1986-11-07T17:12:49.138,1986-11-22T14:44:20.453,1986-12-07T10:00:55.847,1986-12-22T04:02:07.267
1987-01-05T21:13:00.082,1987-01-20T14:40:22.554,1987-02-04T08:51:39.347,1987-02-19T04:49:55.673,1987-03-06T02:53:36.328,1987-03-21T03:51:57.381,1987-04-05T07:44:06.873,1987-04-20T14:57:31.573,1987-05-06T01:05:34.458,1987-05-21T14:10:00.482,1987-06-06T05:18:57.325,1987-06-21T22:10:48.929,1987-07-07T15:38:40.741,1987-07-23T09:06:03.280,1987-08-08T01:29:14.467,1987-08-23T16:09:50.875,1987-09-08T04:24:07.662,1987-09-23T13:45:16.535,1987-10-08T19:59:40.293,1987-10-23T23:00:51.874,1987-11-07T23:05:40.259,1987-11-22T20:29:23.329,1987-12-07T15:52:13.180,1987-12-22T09:45:52.941
1988-01-06T03:03:29.751,1988-01-20T20:24:16.599,1988-02-04T14:42:48.807,1988-02-19T10:35:06.754,1988-03-05T08:46:31.783,1988-03-20T09:38:35.348,1988-04-04T13:39:03.263,1988-04-19T20:44:45.955,1988-05-05T07:01:42.667,1988-05-20T19:56:39.568,1988-06-05T11:14:52.093,1988-06-21T03:56:30.672,1988-07-06T21:32:53.333,1988-07-22T14:51:03.496,1988-08-07T07:20:16.846,1988-08-22T21:54:02.441,1988-09-07T10:11:30.859,1988-09-22T19:28:50.272,1988-10-08T01:44:29.051,1988-10-23T04:44:05.353,1988-11-07T04:48:54.315,1988-11-22T02:11:58.456,1988-12-06T21:34:28.360,1988-12-21T15:27:52.770
1989-01-05T08:45:56.145,1989-01-20T02:06:58.634,1989-02-03T20:27:09.886,1989-02-18T16:20:29.964,1989-03-05T14:34:08.661,1989-03-20T15:28:14.853,1989-04-04T19:29:54.388,1989-04-20T02:38:55.006,1989-05-05T12:53:55.479,1989-05-21T01:53:31.531,1989-06-05T17:05:13.561,1989-06-21T09:53:00.516,1989-07-07T03:19:25.816,1989-07-22T20:45:28.585,1989-08-07T13:03:53.108,1989-08-23T03:46:11.936,1989-09-07T15:53:50.721,1989-09-23T01:19:37.154,1989-10-08T07:27:20.611,1989-10-23T10:35:08.546,1989-11-07T10:33:32.523,1989-11-22T08:04:37.318,1989-12-07T03:20:57.706,1989-12-21T21:22:01.030
1990-01-05T14:33:13.819,1990-01-20T08:01:32.863,1990-02-04T02:13:59.998,1990-02-18T22:14:01.131,1990-03-05T20:19:16.605,1990-03-20T21:19:15.177,1990-04-05T01:12:54.524,1990-04-20T08:26:31.740,1990-05-05T18:35:25.774,1990-05-21T07:37:23.617,1990-06-05T22:46:17.779,1990-06-21T15:32:47.047,1990-07-07T09:00:28.335,1990-07-23T02:21:30.523,1990-08-07T18:45:31.115,1990-08-23T09:20:49.206,1990-09-07T21:37:27.146,1990-09-23T06:55:29.216,1990-10-08T13:13:46.666,1990-10-23T16:14:02.142,1990-11-07T16:23:29.352,1990-11-22T13:46:55.538,1990-12-07T09:14:09.879,1990-12-22T03:06:59.442
1991-01-05T20:28:06.399,1991-01-20T13:47:04.637,1991-02-04T08:08:23.617,1991-02-19T03:58:18.701,1991-03-06T02:12:14.233,1991-03-21T03:01:55.045,1991-04-05T07:04:41.342,1991-04-20T14:08:21.530,1991-05-06T00:26:52.345,1991-05-21T13:20:14.182,1991-06-06T04:38:17.331,1991-06-21T21:18:46.008,1991-07-07T14:53:00.086,1991-07-23T08:11:06.961,1991-08-08T00:37:15.154,1991-08-23T15:12:49.445,1991-09-08T03:27:20.907,1991-09-23T12:48:04.424,1991-10-08T19:01:06.759,1991-10-23T22:05:09.307,1991-11-07T22:07:50.598,1991-11-22T19:35:43.066,1991-12-07T14:56:03.016,1991-12-22T08:53:38.763
1992-01-06T02:08:31.042,1992-01-20T19:32:29.191,1992-02-04T13:48:16.279,1992-02-19T09:43:29.133,1992-03-05T07:52:07.063,1992-03-20T08:48:02.676,1992-04-04T12:45:07.777,1992-04-19T19:56:53.074,1992-05-05T06:08:39.918,1992-05-20T19:12:08.139,1992-06-05T10:22:19.900,1992-06-21T03:14:08.939,1992-07-06T20:40:14.791,1992-07-22T14:08:49.277,1992-08-07T06:27:22.223,1992-08-22T21:10:06.094,1992-09-07T09:18:18.129,1992-09-22T18:42:45.495,1992-10-08T00:51:26.486,1992-10-23T03:57:06.590,1992-11-07T03:57:00.926,1992-11-22T01:25:50.914,1992-12-06T20:44:11.054,1992-12-21T14:43:12.421
1993-01-05T07:56:21.498,1993-01-20T01:22:49.327,1993-02-03T19:37:09.426,1993-02-18T15:35:09.613,1993-03-05T13:42:31.604,1993-03-20T14:40:37.752,1993-04-04T18:37:09.686,1993-04-20T01:48:59.928,1993-05-05T12:01:42.212,1993-05-21T01:01:43.163,1993-06-05T16:15:13.409,1993-06-21T08:59:44.069,1993-07-07T02:32:01.642,1993-07-22T19:50:49.238,1993-08-07T12:17:57.573,1993-08-23T02:50:16.665,1993-09-07T15:07:46.960,1993-09-23T00:22:27.700,1993-10-08T06:40:01.425,1993-10-23T09:37:07.124,1993-11-07T09:45:32.557,1993-11-22T07:06:49.686,1993-12-07T02:33:48.315,1993-12-21T20:25:47.317
1994-01-05T13:48:05.890,1994-01-20T07:07:23.089,1994-02-04T01:30:52.617,1994-02-18T21:21:39.178,1994-03-05T19:37:40.485,1994-03-20T20:28:00.343,1994-04-05T00:31:46.831,1994-04-20T07:35:59.882,1994-05-05T17:54:04.792,1994-05-21T06:48:27.907,1994-06-05T22:04:51.927,1994-06-21T14:47:32.110,1994-07-07T08:19:20.601,1994-07-23T01:40:58.861,1994-08-07T18:04:20.256,1994-08-23T08:43:44.043,1994-09-07T20:55:05.654,1994-09-23T06:19:11.884,1994-10-08T12:29:02.846,1994-10-23T15:36:00.297,1994-11-07T15:35:35.529,1994-11-22T13:05:57.781,1994-12-07T08:22:53.075,1994-12-22T02:22:42.033
1995-01-05T19:34:04.139,1995-01-20T13:00:25.413,1995-02-04T07:12:49.928,1995-02-19T03:10:41.555,1995-03-06T01:16:01.137,1995-03-21T02:14:26.073,1995-04-05T06:08:06.374,1995-04-20T13:21:28.207,1995-05-05T23:30:03.361,1995-05-21T12:34:11.999,1995-06-06T03:42:28.606,1995-06-21T20:34:22.350,1995-07-07T14:00:59.336,1995-07-23T07:29:39.516,1995-08-07T23:51:43.961,1995-08-23T14:34:49.398,1995-09-08T02:48:34.170,1995-09-23T12:12:59.131,1995-10-08T18:27:12.360,1995-10-23T21:31:30.580,1995-11-07T21:35:36.163,1995-11-22T19:01:23.183,1995-12-07T14:22:15.821,1995-12-22T08:16:47.760
1996-01-06T01:31:25.658,1996-01-20T18:52:28.875,1996-02-04T13:07:51.492,1996-02-19T09:00:41.987,1996-03-05T07:09:36.300,1996-03-20T08:03:03.258,1996-04-04T12:01:57.103,1996-04-19T19:09:53.700,1996-05-05T05:26:00.098,1996-05-20T18:23:05.730,1996-06-05T09:40:46.795,1996-06-21T02:23:43.549,1996-07-06T19:59:59.116,1996-07-22T13:18:41.232,1996-08-07T05:48:47.256,1996-08-22T20:22:48.422,1996-09-07T08:42:23.747,1996-09-22T18:00:05.805,1996-10-08T00:18:41.148,1996-10-23T03:18:41.777,1996-11-07T03:26:33.051,1996-11-22T00:49:24.954,1996-12-06T20:14:00.554,1996-12-21T14:05:52.862
1997-01-05T07:24:27.804,1997-01-20T00:42:30.152,1997-02-03T19:01:56.845,1997-02-18T14:51:28.004,1997-03-05T13:04:07.694,1997-03-20T13:54:39.175,1997-04-04T17:56:16.042,1997-04-20T01:02:47.969,1997-05-05T11:19:24.835,1997-05-21T00:17:53.670,1997-06-05T15:32:32.303,1997-06-21T08:19:56.122,1997-07-07T01:49:22.636,1997-07-22T19:15:25.418,1997-08-07T11:36:17.614,1997-08-23T02:19:10.198,1997-09-07T14:28:48.256,1997-09-22T23:55:45.722,1997-10-08T06:05:09.447,1997-10-23T09:14:44.972,1997-11-07T09:14:38.134,1997-11-22T06:47:32.991,1997-12-07T02:04:52.061,1997-12-21T20:07:01.653
1998-01-05T13:18:07.928,1998-01-20T06:46:03.446,1998-02-04T00:56:51.085,1998-02-18T20:54:52.106,1998-03-05T18:57:13.668,1998-03-20T19:54:31.460,1998-04-04T23:44:56.294,1998-04-20T06:56:43.426,1998-05-05T17:03:09.599,1998-05-21T06:05:25.258,1998-06-05T21:13:20.216,1998-06-21T14:02:35.621,1998-07-07T07:30:25.202,1998-07-23T00:55:22.503,1998-08-07T17:19:49.452,1998-08-23T07:58:56.772,1998-09-07T20:15:54.348,1998-09-23T05:37:11.623,1998-10-08T11:55:44.364,1998-10-23T14:58:35.411,1998-11-07T15:08:22.886,1998-11-22T12:34:13.115,1998-12-07T08:01:35.412,1998-12-22T01:56:27.686
1999-01-05T19:17:07.932,1999-01-20T12:37:19.693,1999-02-04T06:57:02.088,1999-02-19T02:46:48.944,1999-03-06T00:57:41.242,1999-03-21T01:45:48.468,1999-04-05T05:44:36.334,1999-04-20T12:45:58.594,1999-05-05T23:00:59.133,1999-05-21T11:52:24.290,1999-06-06T03:09:06.420,1999-06-21T19:49:05.538,1999-07-07T13:24:56.229,1999-07-23T06:44:07.527,1999-08-07T23:14:06.812,1999-08-23T13:51:03.855,1999-09-08T02:09:59.264,1999-09-23T11:31:29.977,1999-10-08T17:48:21.853,1999-10-23T20:52:13.270,1999-11-07T20:57:52.303,1999-11-22T18:24:50.200,1999-12-07T13:47:27.765,1999-12-22T07:43:48.043
2000-01-06T01:00:41.014,2000-01-20T18:23:01.906,2000-02-04T12:40:22.762,2000-02-19T08:33:17.270,2000-03-05T06:42:38.619,2000-03-20T07:35:14.287,2000-04-04T11:31:57.431,2000-04-19T18:39:30.037,2000-05-05T04:50:09.105,2000-05-20T17:49:24.534,2000-06-05T08:58:33.266,2000-06-21T01:47:41.819,2000-07-06T19:13:55.940,2000-07-22T12:42:40.391,2000-08-07T05:02:57.880,2000-08-22T19:48:32.862,2000-09-07T07:59:10.024,2000-09-22T17:27:35.682,2000-10-07T23:38:12.117,2000-10-23T02:47:28.848,2000-11-07T02:48:03.480,2000-11-22T00:19:20.897,2000-12-06T19:37:01.872,2000-12-21T13:37:25.750
2001-01-05T06:49:15.476,2001-01-20T00:16:17.471,2001-02-03T18:28:49.854,2001-02-18T14:27:15.482,2001-03-05T12:32:29.610,2001-03-20T13:30:42.403,2001-04-04T17:24:22.285,2001-04-20T00:35:52.257,2001-05-05T10:44:49.627,2001-05-20T23:44:11.729,2001-06-05T14:53:35.498,2001-06-21T07:37:43.072,2001-07-07T01:06:41.680,2001-07-22T18:26:13.881,2001-08-07T10:52:20.396,2001-08-23T01:27:08.435,2001-09-07T13:46:09.609,2001-09-22T23:04:30.289,2001-10-08T05:25:02.430,2001-10-23T08:25:35.917,2001-11-07T08:36:52.824,2001-11-22T06:00:27.480,2001-12-07T01:28:52.585,2001-12-21T19:21:29.543
2002-01-05T12:43:30.426,2002-01-20T06:02:01.829,2002-02-04T00:24:05.419,2002-02-18T20:13:19.017,2002-03-05T18:27:32.526,2002-03-20T19:16:08.396,2002-04-04T23:18:16.083,2002-04-20T06:20:28.428,2002-05-05T16:37:16.822,2002-05-21T05:29:05.692,2002-06-05T20:44:46.303,2002-06-21T13:24:24.221,2002-07-07T06:56:11.639,2002-07-23T00:14:51.539,2002-08-07T16:39:18.935,2002-08-23T07:16:58.676,2002-09-07T19:31:02.197,2002-09-23T04:55:23.084,2002-10-08T11:09:17.022,2002-10-23T14:17:51.335,2002-11-07T14:21:49.479,2002-11-22T11:53:44.668,2002-12-07T07:14:13.888,2002-12-22T01:14:22.478
2003-01-05T18:27:43.748,2003-01-20T11:52:34.879,2003-02-04T06:05:20.336,2003-02-19T02:00:13.150,2003-03-06T00:04:53.360,2003-03-21T00:59:45.966,2003-04-05T04:52:29.634,2003-04-20T12:02:46.495,2003-05-05T22:10:29.519,2003-05-21T11:12:23.871,2003-06-06T02:19:43.479,2003-06-21T19:10:27.600,2003-07-07T12:35:39.450,2003-07-23T06:04:08.692,2003-08-07T22:24:18.339,2003-08-23T13:08:10.315,2003-09-08T01:20:14.423,2003-09-23T10:46:49.230,2003-10-08T17:00:32.646,2003-10-23T20:08:26.224,2003-11-07T20:13:10.164,2003-11-22T17:43:23.834,2003-12-07T13:05:10.164,2003-12-22T07:03:49.137
2004-01-06T00:18:32.697,2004-01-20T17:42:23.195,2004-02-04T11:56:12.522,2004-02-19T07:50:00.049,2004-03-05T05:55:37.831,2004-03-20T06:48:38.199,2004-04-04T10:43:18.579,2004-04-19T17:50:24.549,2004-05-05T04:02:27.241,2004-05-20T16:59:12.041,2004-06-05T08:13:44.975,2004-06-21T00:56:52.203,2004-07-06T18:31:16.117,2004-07-22T11:50:09.831,2004-08-07T04:19:35.967,2004-08-22T18:53:15.592,2004-09-07T07:12:54.406,2004-09-22T16:29:49.965,2004-10-07T22:49:17.604,2004-10-23T01:48:49.070,2004-11-07T01:58:33.412,2004-11-21T23:21:40.754,2004-12-06T18:48:56.173,2004-12-21T12:41:38.214
2005-01-05T06:03:00.365,2005-01-19T23:21:33.822,2005-02-03T17:43:02.829,2005-02-18T13:31:55.786,2005-03-05T11:45:10.898,2005-03-20T12:33:25.224,2005-04-04T16:34:16.644,2005-04-19T23:37:14.419,2005-05-05T09:52:50.324,2005-05-20T22:47:24.155,2005-06-05T14:01:52.628,2005-06-21T06:46:07.563,2005-07-07T00:16:34.537,2005-07-22T17:40:42.046,2005-08-07T10:03:22.456,2005-08-23T00:45:27.642,2005-09-07T12:56:40.533,2005-09-22T22:23:10.241,2005-10-08T04:33:18.713,2005-10-23T07:42:20.080,2005-11-07T07:42:27.357,2005-11-22T05:14:58.779,2005-12-07T00:32:41.824,2005-12-21T18:34:56.203
